,video ids,publish date,tags,comment count,title,description,times_viewed,times_liked,times_faved,duration in seconds,caption,privacy_status,thumbnail,title length,description length,tag count,days live,comment count/days live,times liked/days live,times viewed/days live,likes per view,Publish Day,Publish Month,tags in title,title emoji count,description emoji count,VADER sentiment - title,VADER sentiment - description
39,8MndJ1PJnsk,2022-02-01 18:42:15+00:00,,3575,Autistic Adult Reacts to Autistic Children in ABA,"Sorry for being so late this week, I am not good lol. Love y’all 
~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy",200962,13477,0,2761,false,public,"[array([[[0, 1, 0],
        [0, 1, 0],
        [0, 1, 2],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 1, 0],
        [0, 2, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 1, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",8,119,0,533,6.7073170731707314,25.285178236397748,377.03939962476545,0.06706242971308009,Tuesday,February,0,0,12,0.0,-0.8537
40,w-0kuZrDFIg,2022-01-21 20:00:14+00:00,,130,light academia / beige brown neutral outfits / looks just 4 fun :),"The first 1000 people to use this link will get a 1 month free trial of Skillshare! :  https://skl.sh/paigelayle01221

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy",20013,1706,0,682,false,public,"[array([[[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [3, 0, 0],
        [4, 0, 0],
        [6, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [3, 0, 0],
        [4, 0, 0],
        [4, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",13,124,0,544,0.23897058823529413,3.136029411764706,36.78860294117647,0.0852445910158397,Friday,January,0,1,22,0.743,0.7741
41,dWwzfLIEawY,2022-01-19 17:00:28+00:00,,478,SLEEPING & INSOMNIA | autiehd diaries,"Thank you Birch for sponsoring. Visit https://birchliving.com/paigelayle to get $400 off your Birch Luxe mattress plus two free pillows!

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 
 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy, studying, studying tips, studying tips for neurodivergents, ADHD, plane, airport, first time airport, airport help",38526,2827,0,1296,false,public,"[array([[[0, 1, 4],
        [0, 1, 2],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 0, 2],
        [0, 0, 2],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 0, 2],
        [1, 0, 0],
        [3, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",6,139,0,547,0.8738574040219378,5.16819012797075,70.43144424131627,0.073379016767897,Wednesday,January,0,0,15,0.0,0.8987
42,gFNmvO_zHjk,2022-01-07 17:00:25+00:00,,450,"EMPATHY, EMOTIONS & RELATIONSHIPS | AUTIEHD DIARIES","Click here https://cen.yt/functionpaigelayle3 and subscribe to get 20% off your first custom 16oz set + free shipping! 

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 
 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy, studying, studying tips, studying tips for neurodivergents, ADHD, plane, airport, first time airport, airport help",52318,3846,0,1313,false,public,"[array([[[0, 1, 2],
        [0, 1, 2],
        [0, 1, 2],
        ...,
        [0, 1, 2],
        [0, 1, 2],
        [0, 1, 2]],

       [[0, 1, 2],
        [0, 1, 2],
        [0, 1, 2],
        ...,
        [0, 1, 2],
        [0, 1, 2],
        [0, 1, 2]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,137,0,559,0.8050089445438283,6.880143112701252,93.59212880143113,0.07351198440307351,Friday,January,0,0,17,0.0,0.8568
43,nGxD6PCSUqw,2021-12-17 23:27:21+00:00,,357,social media is nuts and i hate it here,"hey guys love u sm as always and happy holidays 

MAKEUP for those interested
moisturizer- olehenrikson sheer transformation perfecting moisturizer
primer- tacha silk canvas primer
concealer- kat von d palette (old af)
powder foundation- mac studio fix 
blush- maybelline master contour palette (also old af)
bronzer- too faced chocolate soliel 
freckles- this one specific colour in a maybelline ""the nudes"" palette, also suuuuper old 
highlight- ABH Nicole Guerrero palette, forever lit in the inner corners 

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy",34380,3614,0,1062,false,public,"[array([[[0, 1, 4],
        [0, 1, 4],
        [0, 1, 4],
        ...,
        [0, 0, 4],
        [0, 0, 4],
        [0, 0, 4]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",9,180,0,579,0.616580310880829,6.241796200345423,59.37823834196891,0.10511925538103549,Friday,December,0,0,12,-0.7184,0.9684
44,g3LZ0aWrtXc,2021-12-10 18:06:16+00:00,,364,"MONDAY VLOG | Psych Appointment, Home Cleaning, Autism Hacks","hey guys! how do you like videos like this? what are your thoughts?! LOVE YOU!

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy",41624,3232,0,1153,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",9,120,0,586,0.621160409556314,5.515358361774744,71.03071672354949,0.07764751105131655,Friday,December,0,0,12,0.0,0.9174
45,FE6BRmF8Hmg,2021-12-03 21:00:03+00:00,['Skillshare'],172,WHICH CHARACTERS ARE MOST LIKE ME? | Autistic Person Takes Personality Quiz,"The first 1000 people to use this link will get a 1 month free trial of Skillshare! https://skl.sh/paigelayle12211

QUIZ LINK: https://openpsychometrics.org

some wild questions from the 120 I wanted to point out; 

#35 artistic-scientific
this is rude. this is a hate crime. I AM 100% OF BOTH. ugh. 

#57 sexual-asexual
THIS. is the start of a few questions that bother me. Bc, and please correct me if im wrong... I didn't think the asexuality spectrum included sexual ppl? can one be 97% sexual, and 3% asexual? I dont think that's how that works dude

#58 AUTISTIC-NEUROTYPICAL
MMMMM
MAD
MAD PAIGE
YOU CANNOT BE A PERCENT AUTISTIC OR A PERCENT NEUROTYPICAL. YOU ARE EITHER NEUROTYPICAL. OR NEURODIVERSE.
NT isn't even the opposite of autistic. allistic is. you can be neurodiverse and not be autistic. 
I am 100% autistic... I can't be 50% autistic, 78% autistic, and I am definitely not neurotypical, at any percent, in any capacity.
Fuck this question. this is stupid. 

#70 poisonous-nurturing
??? are those really antonyms????

#79 plastic-wooden
I have full faith that this question is to only determine whether im more like buzz lightyear or woody from toy story. otherwise this makes no sense and makes me feel uneasy. 

#85 straight-queer 
AGAIN!!!!!!! YOU ARE EITHER STRAIGHT. OR YOU ARENT. YOU ARE EITHER QUEER. OR YOU ARENT. Im 0% straight. men may be included in the people I am sexually attracted to but that doesn't make me straight in any capacity, because there are other 'labels' that fit my sexuality, not ""straight AND queer at the same time."" no. im just fully 100% queer. what the fuck? 

#102 vegan-cannibal
WHAT? Not carnivore- CANNIBAL. HOW MUCH DO YOU EAT HUMANS? AND IF THE ANSWER IS NONE YOU ARE 100% VEGAN. 

#103 French-russian
what if you're neither? or both? I DONT THINK THESE ARE OPPOSITES

#106 genocidal- not genocidal
...

#109 pronatalist-child free
again... not opposites?? I currently am child free, but that doesn't mean im anti baby??

#112 macho-metrosexual
I am neither. and also confused

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 
 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy",28549,1766,0,818,false,public,"[array([[[0, 0, 5],
        [0, 0, 5],
        [0, 0, 5],
        ...,
        [0, 0, 5],
        [0, 0, 5],
        [0, 0, 5]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",12,442,1,593,0.2900505902192243,2.9780775716694774,48.1433389544688,0.0618585589687905,Friday,December,0,0,83,0.4201,0.881
46,wkNePM7rtwc,2021-11-26 20:09:59+00:00,,417,"HIGH SCHOOL, TATTOOS, FRIENDSHIPS & MORE- autism q&a","THANK YOU GUYS FOR WATCHING! Let me know your thoughts in the comments :)) 

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link

Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy, studying, studying tips, studying tips for neurodivergents, ADHD, plane, airport, first time airport, airport help",51101,3818,0,1727,false,public,"[array([[[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",8,134,0,600,0.695,6.363333333333333,85.16833333333334,0.0747147805326706,Friday,November,0,0,12,0.3818,0.8242
47,jqLA9A_1BLs,2021-11-19 21:00:19+00:00,,425,"AUTISM Q&A- GENDER, RESOURCES, ALCOHOL???","Click on the link here https://cen.yt/functionpaigelayle2 to unlock 50% off non-member pricing on your first custom set!

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy, studying, studying tips, studying tips for neurodivergents, ADHD, plane, airport, first time airport, airport help",53223,3813,0,1654,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [1, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 2],
        [1, 0, 4],
        [1, 0, 4]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 5],
        [0, 0, 5],
        [0, 0, 5]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",5,137,0,607,0.700164744645799,6.28171334431631,87.68204283360791,0.07164195930330872,Friday,November,0,0,15,0.0,0.7299
48,IpNvz0_TrWY,2021-11-12 20:00:11+00:00,,1283,DO YOU HAVE SENSORY ISSUES? ME TOO! let's talk about them,"Click here https://sbird.co/3BmCsLo and use my code PAIGELAYLE to get 30% OFF your first month at Scentbird. Currently only available in the US & CA.


~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 
 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link

red panda https://sbird.co/3pGmr0P
By the Sea by Memoire Archives https://sbird.co/3mnKgIz 
MAISON SYBARITE: AMBER GAZE https://sbird.co/3CmqHpz
THE HARMONIST: VELVET FIRE https://sbird.co/3bfmlES
CATHERINE MALANDRINO: TRANSCENDENT https://sbird.co/2Zy7V0j

Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy, studying, studying tips, studying tips for neurodivergents, ADHD, plane, airport, first time airport, airport help",171384,12397,0,1366,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",11,169,0,614,2.08957654723127,20.190553745928337,279.12703583061887,0.07233464033982169,Friday,November,0,0,23,0.0,0.5337
