,video ids,publish date,tags,comment count,title,description,times_viewed,times_liked,times_faved,duration in seconds,caption,privacy_status,thumbnail,title length,description length,tag count,days live,comment count/days live,times liked/days live,times viewed/days live,likes per view,Publish Day,Publish Month,tags in title,title emoji count,description emoji count,VADER sentiment - title,VADER sentiment - description
56,2aC5GgDUf1c,2022-09-22 16:21:24+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",100,Dating as an autistic person,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",20526,1333,0,1168,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",5,47,11,319,0.31347962382445144,4.178683385579937,64.34482758620689,0.0649420247490987,Thursday,September,1,0,24,0.0,-0.0516
57,nSeOr_7JSyI,2022-09-15 21:31:14+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",243,the innate loneliness of being autistic & how we can create sustainable friendships,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",27037,2402,0,1206,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",13,47,11,325,0.7476923076923077,7.390769230769231,83.19076923076923,0.08884121759070902,Thursday,September,2,0,24,0.2263,-0.0516
58,1jx_PJ93Di8,2022-09-08 23:21:43+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",19,Meditating with ADHD,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",2256,184,0,1568,false,public,"[array([[[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",3,47,11,332,0.0572289156626506,0.5542168674698795,6.795180722891566,0.08156028368794327,Thursday,September,0,0,24,0.0,-0.0516
59,ZM9KN7L1eqk,2022-09-02 20:03:33+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",945,Autistic Shutdowns,"♡♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",255930,16581,0,1283,false,public,"[array([[[0, 1, 0],
        [1, 0, 0],
        [4, 0, 0],
        ...,
        [0, 3, 0],
        [0, 4, 0],
        [0, 4, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [1, 0, 0],
        ...,
        [0, 1, 0],
        [0, 2, 0],
        [0, 3, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 0, 2],
        ...,
        [1, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",2,47,11,339,2.7876106194690267,48.91150442477876,754.9557522123894,0.06478724651271832,Friday,September,0,0,24,0.0,-0.0516
60,8Qz8ngkjPKQ,2022-08-26 16:38:38+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",8,Episode #1 Autism & our need to predict patterns,"ADHD & Autism Uncovering Your Stims Workbook
https://www.etsy.me/3JzvrMT

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  https://etsy.me/3NigpLR 

·ONE ON ONE COACHING· 
https://selfembark.com 

·Connect with me· 
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",948,69,0,981,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",9,36,11,346,0.023121387283236993,0.1994219653179191,2.739884393063584,0.07278481012658228,Friday,August,0,2,5,0.0,-0.0516
61,-HK-uhw9DFc,2022-08-18 21:53:28+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",10,Positive Affirmations for Autistics,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",2084,190,0,753,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",4,47,11,353,0.028328611898016998,0.5382436260623229,5.903682719546742,0.09117082533589252,Thursday,August,0,0,24,0.5574,-0.0516
62,XjYQ8I91vwM,2022-08-11 22:05:20+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",6,Neurodivergency & learning to set boundaries,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",3100,350,0,1015,false,public,"[array([[[0, 2, 2],
        [0, 0, 0],
        [6, 0, 0],
        ...,
        [4, 0, 0],
        [0, 0, 2],
        [0, 4, 4]],

       [[0, 3, 2],
        [0, 0, 2],
        [6, 0, 2],
        ...,
        [6, 0, 0],
        [0, 1, 2],
        [0, 6, 2]],

       [[0, 4, 2],
        [0, 1, 2],
        [4, 0, 2],
        ...,
        [8, 0, 0],
        [0, 1, 0],
        [0, 6, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",6,47,11,360,0.016666666666666666,0.9722222222222222,8.61111111111111,0.11290322580645161,Thursday,August,1,0,24,0.0,-0.0516
63,AZAS2N6eFjU,2022-08-06 22:19:16+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",441,How to uncover your Stims,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",94077,6575,0,2751,false,public,"[array([[[0, 0, 9],
        [0, 0, 9],
        [0, 0, 9],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 0, 2]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 4],
        [0, 0, 4]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 4],
        [0, 0, 5],
        [0, 0, 5]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",5,47,11,365,1.2082191780821918,18.013698630136986,257.74520547945207,0.06988955855310013,Saturday,August,0,0,24,0.0,-0.0516
64,bIUEaB-2zeE,2022-07-29 16:27:50+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",81,Managing Autistic Burnout & Meltdowns,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",19637,1738,0,1674,false,public,"[array([[[3, 0, 2],
        [3, 0, 2],
        [3, 0, 2],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[3, 0, 2],
        [3, 0, 2],
        [3, 0, 2],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 0, 2],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",5,47,11,374,0.21657754010695188,4.647058823529412,52.50534759358289,0.08850639099658808,Friday,July,0,0,24,0.0,-0.0516
65,Sk7C9BB-75A,2022-07-25 21:18:55+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",49,Enneagram 4w5 links to Autism?,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",4198,248,0,1493,false,public,"[array([[[4, 0, 0],
        [4, 0, 0],
        [3, 0, 0],
        ...,
        [0, 0, 4],
        [0, 0, 4],
        [0, 0, 4]],

       [[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 0, 2],
        [1, 0, 2],
        [1, 0, 2],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",5,47,11,377,0.129973474801061,0.6578249336870027,11.13527851458886,0.05907575035731301,Monday,July,0,2,24,0.0,-0.0516
66,SOjtFEAWSaE,2022-07-14 22:39:08+00:00,"['asd', 'autism', 'actuallyautistic', 'latediagnosedautism', 'autismawareness', 'autismacceptance', 'autisticcreator', 'autisticpodcast']",46,Autism Friendly Clothes,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",5152,448,0,1490,false,public,"[array([[[0, 0, 9],
        [0, 0, 9],
        [0, 0, 9],
        ...,
        [1, 0, 5],
        [3, 0, 5],
        [3, 0, 4]],

       [[0, 0, 4],
        [0, 1, 4],
        [0, 1, 4],
        ...,
        [1, 0, 2],
        [3, 0, 0],
        [3, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",3,47,8,388,0.11855670103092783,1.1546391752577319,13.278350515463918,0.08695652173913043,Thursday,July,0,0,24,0.4939,-0.0516
67,E9gH7SwiMls,2022-07-08 03:31:22+00:00,"['autism', 'asd', 'onthespectrum', 'autismawareness', 'autismacceptance', 'latediagnosedautism', 'womanwithautism', 'autisticpodcast', 'autisticadvice', 'neurodivergent', 'neurodivergency']",7,10 tips on how to better support your Autistic loved one,"As more and more people begin to get diagnosed with Autism there needs to be more information accessible to friends and families who may not be Autistic themselves but are wanting to learn more about Autism and how to better show up for their loved one. It can be confusing for individuals to navigate a new diagnosis and figure out ways to integrate new methods of showing up in their relationships that feel more comfortable to them. This struggle is definitely not only reserved for the person who got diagnosed, but everyone in their personal life as well. I'm hoping that with this video I can help bring some clarity and give some simple pointers to friends and family on how they can not only better support their Autistic loved one, but to also understand them on a deeper level.

♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",1656,179,0,1483,false,public,"[array([[[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 4],
        [0, 0, 4],
        [0, 0, 4]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",11,187,11,395,0.017721518987341773,0.4531645569620253,4.192405063291139,0.10809178743961352,Friday,July,0,2,24,0.8591,0.9909
